"Net_demand","result.1","result.2","result.3","result.4","result.5","result.6","result.7","result.8","result.9"
40813.9583333333,40315.1597819728,40863.0325223736,40569.0994495018,41129.2909563391,40435.542937256,41655.2336895895,40801.2409906724,40549.2676580301,40858.6915444067
38579.875,40430.9436047549,40610.5010055064,40107.9253999375,40242.6108388702,40340.2547478606,41176.4988251577,40847.5164489055,40077.8015789255,40259.245152055
37863.6666666667,36236.2270999211,37074.6457839445,37199.9318999888,36732.019437443,37331.7247960585,37364.4018789721,36799.1361368568,36565.7262168524,36420.1677952831
33448.8333333333,34178.9658325652,34378.4712119311,34096.4217569776,35055.3787481961,34359.6987925598,34462.4789771315,34319.0288242352,34339.3938110786,34319.2882023338
29783.8541666667,30565.5698295195,30401.9135077461,30262.5343138546,30775.7556518741,30313.6581846887,30206.3459283412,30514.2053550008,30597.8228964647,30517.2302691974
34660.0625,36808.4141851072,35362.0857729038,35534.7414076198,36024.0091202126,35544.1179519037,35082.006874581,35465.2781914014,34482.2348229487,34718.7933967569
37094.6458333333,37759.3723843575,37634.2896888117,37588.462576764,38114.4693629947,38060.5175300583,37535.9592124606,36823.8922670806,36685.463636162,37042.7430290653
35711.75,37140.6562777958,37370.1290533932,36934.7308713082,37668.012326603,36612.6127497949,36676.3157882044,36771.0935818353,36254.1788701362,36240.0792086094
35905.2083333333,37620.6396552464,37773.7132397167,37140.8855039908,37447.3477743098,37973.2403225027,37459.032132617,38455.2159838652,36762.6764881018,36933.1810149897
35828.7916666667,37655.5287712711,37813.4027337445,38071.517828756,37168.7573268362,37882.1748590056,37196.9216572366,38103.0355636387,36992.7320861674,37220.5620832962
33670.9166666667,34380.6329569333,34740.3948423696,34480.587893702,34103.1564653685,34379.6013733327,34803.7368017977,34661.987346035,34413.2548150524,34209.1133126053
29721,31794.5166035662,31848.74650577,32000.1466716669,31758.5982182461,32393.4083183098,32063.5531216897,32180.5418208937,32254.6035819925,31702.6639968263
33744.1041666667,36282.0965132842,37438.7462519559,36979.7861864791,36680.7558756534,36799.8724436919,36741.5788271864,36666.7832581038,37242.4968396546,36262.2548162705
37893.5833333333,39444.3188183556,40361.891154671,40351.6116767778,40092.1290070247,40322.0419712761,39145.7660884562,39496.1885419872,39245.701888474,38572.2132867048
39821.9791666667,40682.0912312393,41397.3546965258,41285.3597654964,41052.498498492,41132.5358918904,41005.4250960462,41623.5617998913,41096.4568327979,40247.8490237279
40011.0208333333,41185.6838233414,41886.2744094302,41744.7545251673,41374.5768332213,41744.7195127062,41058.0902304645,42174.9325776904,41976.4197126212,40726.9744971192
40511.1458333333,40858.0294681004,41259.1132696162,41005.9562393582,40980.1614174465,41789.1387648861,40918.1661490863,41995.2263010511,41180.8542681909,40869.480411652
35121.7083333333,36785.6753396652,36822.7498936454,36813.80692587,36825.0443496605,36910.6105013099,36624.809954388,36694.0146356095,36480.2328274247,36498.664181749
32450.8541666667,34060.4548607423,34472.1231833804,34011.5743437386,34210.8149873966,33979.4400588985,33655.960262183,33845.8862597535,33903.376338642,33883.017201086
39577.7291666667,40285.6950790858,40303.8556286429,40142.9195298138,40263.3377662924,40504.6037486209,40142.9002899974,40122.4949697351,40509.2763253951,39864.1336875435
41002.3958333333,41582.6154975707,41746.7161923519,40930.1555334202,41681.8456459039,41891.588329283,41252.3932211687,41367.971264293,40901.1993875132,40750.8057389944
40349.1458333333,41385.8736242063,41247.2660556537,40649.8638127881,41371.0374346281,41193.7533089555,41398.8042839132,41025.0346560558,40576.6919583482,40674.1417152514
39672.5208333333,41309.5724981429,41283.1172154237,40626.38381472,41136.0064630952,41041.9661044787,41659.00083787,41628.6686620196,40267.8072130305,40945.6615416525
37276.8333333333,39682.0029336948,39187.7297950345,38442.7963818826,38806.918495165,38921.2826499499,39234.6051406984,39150.9294342365,38920.7273411747,38920.2903513415
33559.7916666667,35228.2203234172,34926.6363720586,34325.1197425593,35356.4433586003,35131.7797240202,35164.22553057,35779.7366480345,35353.8391751209,34600.2598583058
31932,33990.4636596794,32846.1642131795,32739.4799200114,32939.575534076,32900.345235148,33243.4527270554,32257.0839220966,32976.4033287662,32729.0628483051
32710.5416666667,35546.6969004951,35043.3940685415,35415.1040765597,35393.7390128959,35000.7508341671,35455.8010485944,34778.8921995089,34902.5702899777,34393.1743730471
34080.2291666667,35604.3869989395,36559.2834945389,36420.6487319603,35581.2455155454,34823.9673966578,34796.9153635244,35726.6032822724,35008.5798387424,34703.6552591787
33123.4166666667,35421.2455054012,34915.691185585,35248.8095722839,35375.778946609,34859.1660285563,35545.5849947072,35389.853848295,35360.4096855062,34657.1355164237
35759.8333333333,37047.1314918339,38863.6513281383,37477.7677108136,37643.5555156813,37163.7048677113,36889.1362926092,38647.5448487462,37057.5669031289,37009.4038554854
33062.5416666667,36864.5225790463,37436.4797067281,36902.957602678,37094.5283842094,36535.9104845569,36668.7628419761,36696.993660206,35915.2581123741,37020.1849194415
32275.3333333333,33917.0044733743,34854.4306527902,34442.817465537,34527.5565553112,34179.8998424698,33367.7634172246,33884.1057078669,33647.7908401941,34436.1559337003
29755.7708333333,31632.0110161443,31436.4626816623,31468.5397694022,30912.3646008327,30620.5408328026,30316.0454802572,31247.8931343477,30782.7781714465,31758.7594534992
37062.3333333333,38030.2864226871,38033.3681780099,37203.4895235984,37536.5059264113,37527.9564312691,37812.5086144551,37943.7917933903,37162.165031452,38559.2439445794
38360.7708333333,39200.983871524,39607.7544385046,39476.9695968212,39367.449303915,39432.6385132844,39076.3119838862,39044.8863590288,38731.2975433356,39175.9482853545
37836.5,38509.082248247,39126.6221402139,39180.5479929442,38745.1736263553,38232.6408288542,38883.2911950593,38813.0434490308,38191.6965173455,38193.6376374233
37951,39355.6627313268,40205.7567412406,40103.1090418457,39722.836780796,39405.5097646671,39438.1839533613,40720.1465553203,39261.6818735026,39500.7714996935
34614.125,36757.4240208523,36931.2980738368,37005.2898888834,36616.1916199674,36486.8921929936,36325.7765714618,37007.7746500169,36696.4936121852,36571.6293648849
34625.4375,35328.9191887523,35479.0115631248,34914.1283045144,35355.8033631767,35714.8971450586,34686.3303556339,35649.201136467,34673.1629705598,35048.5375251451
34625.4375,34226.4479965718,34848.2831974553,34293.331826378,33373.6131519112,33698.66156088,33387.7656498152,33827.9304112259,33343.4205357975,34130.4047838637
